Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Status,Metafield: custom.promotion [single_line_text_field],Metafield: custom.blade_category [single_line_text_field],Metafield: custom.blade_layers [single_line_text_field],Metafield: custom.blade_feeling [single_line_text_field],Metafield: custom.rubber_category [single_line_text_field],Metafield: custom.pimples [single_line_text_field],Metafield: custom.hardness [single_line_text_field],Metafield: custom.technology [list.single_line_text_field],Metafield: custom.gender [list.single_line_text_field],Metafield: custom.shoe_type [single_line_text_field],Metafield: custom.bag_model [single_line_text_field],Metafield: custom.ball_usage [single_line_text_field],Metafield: custom.ball_material [single_line_text_field],Metafield: custom.usage [single_line_text_field],Metafield: custom.accessory_type [single_line_text_field],Metafield: custom.environment [single_line_text_field],Metafield: custom.cover_included [boolean],Metafield: custom.dimension [single_line_text_field],Metafield: custom.video_url [url]
stiga-allround-classic,Stiga Allround Classic," - Lightweight 5-ply blade with great feeling and control<br>
- One of the most sold allround blades through all times<br>
- Suitable for experienced players as well as beginners<br>
- The perfect blade to start with ",STIGA,,Blades,Blades,TRUE,Handle,Anatomic,,,,,1033,,shopify,0,continue,manual,44.900000,,TRUE,TRUE,,https://www.dandoy-sports.com/pub/media/catalog/product/1/0/1050_xx_allround_classic_1_1.jpg,1,,FALSE,Stiga Allround Classic,,active,,ALL,5,,,,,,,,,,,,,,,,
stiga-allround-classic,,,,,,,,Handle,Flared,,,,,1034,,shopify,0,continue,manual,44.900000,,TRUE,TRUE,,https://www.dandoy-sports.com/pub/media/catalog/product/1/0/1050_xx_allround_classic_2_1.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
stiga-allround-classic,,,,,,,,Handle,Straight,,,,,1035,,shopify,14,continue,manual,44.900000,,TRUE,TRUE,,https://www.dandoy-sports.com/pub/media/catalog/product/1/0/1050_xx_allround_classic_3_1.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
stiga-allround-classic,,,,,,,,Handle,Master,,,,,200,,shopify,9,continue,manual,44.900000,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
stiga-allround-classic,,,,,,,,Handle,Penholder,,,,,20,,shopify,2,continue,manual,44.900000,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
stiga-airoc-m,Stiga Airoc M," - Research shows the new ITTF tolerances of poly ball impact the ability to create and maintain spin.<br>
- STIGA Airoc M was created to combat this potential loss of power.<br>
-STIGA Airoc M utilizes our newest OCS sponge technology (Oxygen Capsule System) to increase catapult effect without<br>
changing the spin ratio. This allows aggressive players to maintain the same spin/speed proportions they have always enjoyed.<br>
- The key to this evolutionary advancement is the delicate balance between the size of the air pockets within the sponge and the elasticity of the top sheet. STIGA’s engineers tested many different pip designs and tensions to achieve the perfect rubber for the attacking player.<br>
",STIGA,,Rubbers,Rubbers,FALSE,Color,Red,Thickness,1.7,,,21120,,shopify,0,deny,manual,15.900000,47.900000,TRUE,TRUE,,https://www.dandoy-sports.com/pub/media/catalog/product/a/i/airoc_m.jpg,1,,FALSE,Stiga Airoc M,,draft,Liquidation,,,,OFF+,Pimple in,Medium,Stiga-APS-technology;Stiga-Builtin;Stiga-Long-Trajectory;Stiga-OCS;Stiga-TransTension,,,,,,,,,,,
stiga-airoc-m,,,,,,,,Color,Red,Thickness,1.9,,,21121,,shopify,0,deny,manual,15.900000,47.900000,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
stiga-airoc-m,,,,,,,,Color,Red,Thickness,2.1,,,21122,,shopify,0,deny,manual,19.900000,47.900000,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
stiga-airoc-m,,,,,,,,Color,Red,Thickness,2.3,,,21583,,shopify,0,deny,manual,19.900000,47.900000,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
stiga-airoc-m,,,,,,,,Color,Black,Thickness,1.7,,,21123,,shopify,0,deny,manual,15.900000,47.900000,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
stiga-airoc-m,,,,,,,,Color,Black,Thickness,1.9,,,21124,,shopify,0,deny,manual,15.900000,47.900000,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
stiga-airoc-m,,,,,,,,Color,Black,Thickness,2.1,,,21125,,shopify,0,deny,manual,19.900000,47.900000,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
stiga-airoc-m,,,,,,,,Color,Black,Thickness,2.3,,,21584,,shopify,0,deny,manual,19.900000,47.900000,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
stiga-titanium-5-4-wrb-flared,Stiga Titanium 5.4 WRB Flared," - Offensive blade built around 4 ultra-thin layers of titanium and 5 layers of wood veneers<br>
- Ideal for the offensive player who demands speed combined with control<br>
- Ultra-thin titanium mixed together with unique bonding glue that makes the blade very powerful<br>
- WRB-system gives faster returns, more power and extra sensitivity of touch<br>
",STIGA,,Blades,Blades,FALSE,Title,Default Title,,,,,980,,shopify,0,deny,manual,78.900000,,TRUE,TRUE,,https://www.dandoy-sports.com/pub/media/catalog/product/2/0/2091_xx_titanium_5.4_wrb_1_1_1.jpg,1,,FALSE,Stiga Titanium 5.4 WRB Flared,,draft,,OFF,5+4,hard,,,,Stiga-WRB-system,,,,,,,,,,,
stiga-titanium-5-4-wrb-flared,,,,,,,,,,,,,,,,,,,,,,,,,https://www.dandoy-sports.com/pub/media/catalog/product/2/0/2091_xx_titanium_5.4_wrb_2_1_1.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
stiga-titanium-5-4-wrb-flared,,,,,,,,,,,,,,,,,,,,,,,,,https://www.dandoy-sports.com/pub/media/catalog/product/2/0/2091-xx_titanium_5.4_wrb_1_1.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
stiga-titanium-5-4-wrb-flared,,,,,,,,,,,,,,,,,,,,,,,,,https://www.dandoy-sports.com/pub/media/catalog/product/2/0/2091_xx_titanium_5.4_wrb_3_1_1.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
stiga-shirt-conquer-red,Stiga Shirt Conquer Red/Navy/White,"Pique knit 100% polyester, dry fit.",STIGA,,Clothing,"Clothing,Polos,polos",FALSE,Size,XXS,,,,,24519,,shopify,0,deny,manual,12.000000,44.900000,TRUE,TRUE,,https://www.dandoy-sports.com/pub/media/catalog/product/1/8/1854-1965-xx_conquer_shirt_red-navy_2.jpg,1,,FALSE,Stiga Shirt Conquer Red/Navy/White,,draft,Liquidation,,,,,,,,,,,,,,,,,,
stiga-shirt-conquer-red,,,,,,,,Size,XS,,,,,24520,,shopify,2,deny,manual,12.000000,44.900000,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
stiga-shirt-conquer-red,,,,,,,,Size,S,,,,,24521,,shopify,1,deny,manual,12.000000,44.900000,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
stiga-shirt-conquer-red,,,,,,,,Size,M,,,,,24522,,shopify,0,deny,manual,12.000000,44.900000,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
stiga-shirt-conquer-red,,,,,,,,Size,L,,,,,24523,,shopify,0,deny,manual,12.000000,44.900000,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
stiga-shirt-conquer-red,,,,,,,,Size,XL,,,,,24524,,shopify,0,deny,manual,12.000000,44.900000,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
stiga-shirt-conquer-red,,,,,,,,Size,XXL,,,,,24525,,shopify,0,deny,manual,12.000000,44.900000,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
stiga-shirt-conquer-red,,,,,,,,Size,3XL,,,,,24526,,shopify,0,deny,manual,12.000000,44.900000,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
